,user,user_profile,date_review,title,rating,type_visit,num_contributions,review
188,Erwan L,190erwanl,28 juillet 2021,Un merveilleux moment entre amis,5.0,none,1,"Conseillé par un ami, nous sommes venus déjeuner dans ce restaurant.
Je peux maintenant confirmer que mon ami ne s'est pas trompé...que dire de l'entrée, du plat ou du dessert tout est parfaitement maitrisé avec un service particulièrement attentionné.
Et que dire de la carte des vins...bien conseillé par le sommelier nous avons dégusté un Barolo 2010, une année exceptionnelle, pour un moment exceptionnel !
Bref...toutes mes félicitations à cette jeune équipe qui a un très bel avenir devant-elle.
Je reviendrai rapidement et je recommande vivement ce restaurant à tous ceux qui veulent découvrir la gastronomie franco-italienne."
189,Carolina S,carolinasZ9419VN,25 juillet 2021,Meilleur restaurant de Lyon !,5.0,friends,6,"Si vous chercher un restaurant avec un cadre chaleureux et moderne, un menu recherché sans être prétentieux, avec de super produits et un service top vous êtes au bon endroit! Le menu a 35€ est juste délicieux, et la carte des vins franco/italienne courte mais super bien sélectionnée! Entant qu’italienne, ce restaurant franco/ Italien n’a rien à envier aux restaurants de la botte. Un grand bravo au chef et à l’équipe en salle qui, entant que petit plus, concocte de superbes cocktails !"
190,Clement S,clements617,24 juillet 2021,Un des meilleurs restaurants de Lyon,5.0,friends,6,"Repas exceptionnel du début à la fin, un sans faute ! En commençant bien entendu par la cuisine, digne d’un étoilé, mais aussi le service. Mention spéciale au jus frais de tomate et sa glace moutarde. 
Les cocktails étaient délicieux et la carte des vins top. 
Allez y les yeux fermés, un des meilleurs restaurants de Lyon !"
191,Nicolas S,nicolass187,24 juillet 2021,Un des meilleurs restaurants de Lyon !,5.0,friends,2,"Une claque culinaire et un service aux petits oignons !
La carte change toutes les deux semaines, tout est fait maison.
Un des meilleurs restaurants de la région.
A faire et refaire... Toutes les deux semaines"
192,Léa C,l_ac300,24 juillet 2021,Allez y les yeux fermés,5.0,friends,7,"Superbe qualité des produits, carte qui change régulièrement et service impeccable ! Que demander de plus …"
193,isabellemusy,isabellemusy,16 juillet 2021,A FAIRE CONNAÎTRE,5.0,friends,4,"Très bon accueil
Très bon chef
Très bons produits franco italien
Allez y sans modération
TOP  à decouvrir
Présentation magnifique
"
194,mumu,Curiosity18096379272,16 juillet 2021,Topissime,5.0,friends,1,"Excellent moment entre amis ou nous avons découvert une cuisine raffinée très originale avec de très bons produits 
Patrons très sympas 
A découvrir 
Je recommande vivement"
195,JacqSpot,JacqSpot,15 juillet 2021,Bientôt Etoilé,5.0,none,316,"A l'occasion d'un weekend à Lyon, des amis m’ont fait découvrir ce restaurant près de la place Carnot. Le mariage de la cuisine Italienne et de la gastronomie Française a fait les délices de tous les convives. Au-delà du choix des produits frais, les cuissons et les dressages sont parfaits. Le service en salle est fait dans une bonne atmosphère. Avec cette équipe formée à l’Institut Paul Bocuse et le chef qui a fait ses classes auprès de JF Piège, je suis convaincu que l’étoile est pour bientôt. Je suis ravi d’en avoir profité au vu du prix, de la qualité et de l’ambiance."
196,Pounet,PounetX4,15 juillet 2021,Parfait,5.0,none,1,"Cuisine au top, accueil au top !. Un grand chef et son équipe à l'écoute de ses clients. Tout extra."
197,JJ p,posteljj,15 juillet 2021,Un futur grand,5.0,none,1,"Ce diner entre amis fut très agréable grâce à l'accueil, au service, et à tous les plats cuisinés d'une manière très inventive et mêlant des saveurs rares. Une grande réussite, bravo à l'équipe, continuez sur cette voie, vous avez toutes les bonnes cartes en main."
198,Hollidays,Hollidaysalway,14 juillet 2021,"Mais c’est tellement BON!!!  Accueil parfait, gentillesse, professionnalisme et plats archi delicious!!!Merci",5.0,solo,17,"Parfait / delicious / chef au top/ goûteux / généreux / addictif . 
Une vraie belle découverte. 
Nous reviendrons très très vite"
199,PHDAZET,PHDAZET,11 juillet 2021,DIGNE D'UN GRAND CHEF,5.0,none,1,"diner de groupe au top: accueil,  cuisine originale digne d'un grand chef (produit, travail, recherche, présentation) et un service parfait"
200,Mich R,363mich,10 juillet 2021,Mérite le détour,5.0,friends,2,"Cuisine divine et originale, accueil chaleureux   cadre très agréable, prix raisonnables, service efficace."
201,frdebouck,frdebouck,10 juillet 2021,Une table inventive,5.0,none,2,"Formidable découverte hier soir
Une bonne adresse que l'on garde et que l'on partage avec ses amis
J'ai tout aimé : la proximité de la place Carnot, l'accueil, le cadre avec sa sobriété, la cuisine inventive,  la grande qualité du repas et la qualité du service
Un début prometteur ... des jeunes qui vous étonneront
L'adresse idéale pour offrir - ou s'offrir - un moment chaleureux et de qualité"
202,GREGORY D,820gregoryd,9 juillet 2021,Super restaurant,5.0,family,1,"De passage à Lyon, nous sommes tombés par hasard sur ce charmant restaurant où nous avons été super bien accueillis. Le service est impeccable, le personnel est très agréable et de bon conseil. Les plats tous faits maisons sont délicieux et cela pour un prix raisonnable. Nous vous recommandons ce restaurant."
203,laure Reynaud,laure_reynaud,4 juillet 2021,Convivialité et délices,5.0,couples,1,Nous avons eu la joie de découvrir le Frazarin samedi soir avec mon mari . On s’est régalés !! Un lieu très charmant et une équipe aux petits soins . Un menu qui permet d’allier découvertes italiennes et délices français . Je recommande les yeux fermés
204,Mic T,MicT39,4 juillet 2021,Escapade gourmande,5.0,friends,5,"Nourriture excellente, cadre très accueillant et équipe forte aimable. Une entrée (soupe de tomate, glace moutarde) incroyable!je recommande vivement!"
205,christophe_gras,christophe_gras,4 juillet 2021,À très vite !,5.0,couples,1,"Il y a ce côté simple d'avoir l'impression d'être reçu par de nouveaux amis qui veulent vous faire découvrir leur univers. Un peu de street food italienne par ci, un classique régional français par la, dans un espace contemporain chaleureux. Pas de service à la carte le soir, mais un entrée / plat / dessert dégustation, comme on le ferait naturellement à la maison. 

Mais dieu qu'ils sont efficaces dans ce qu'ils font ces amis. Des assiettes savoureuses, belles, équilibrées. Un service qui sait les raconter, les accompagner tout en justesse de vins ou spiritueux.

Une très belle adresse, où l'on ne se pose pas la question d'y revenir, mais plutôt quand !"
206,laurent,Sherpa12287408028,26 juin 2021,Un régal!,5.0,solo,4,"Cuisine, accueil merveilleux de cette bande sympathique de jeunes issus de l’Institut Baucuse. Ils sont vraiment dignes du Maître! Ils méritent qu’on leur donne leur chance."
207,MandyPak,MandyPak,26 juin 2021,Super bon,5.0,couples,4,Superbe accueil. Tout est merveilleusement bon et superbement présenté . On est ravi du conseil de notre concierge à Sofitel.
208,quinette42,quinette42,24 juin 2021,Très sympa !,5.0,family,14,"Une belle découverte. Accueil parfait,  super ambiance.
Excellente cuisine,  avec une belle carte des vins.
Les prix sont très corrects."
209,Massé N,616mass_n,28 mai 2021,J'y retournerai,5.0,friends,12,Restaurant au service soigné tenu par 3 jeunes dynamiques. Les plats y été raffinés et l'ambiance detendue. Une bien belle prestation malgré des conditions d'accueil rendu difficile en ces temps. Hâte de pouvoir apprécier la salle donnant sur la cuisine ouverte. Je conseil vivement. 
210,ill_lrt,illiaml,13 mai 2021,Restaurant à découvrir !,5.0,family,1,"De passage à Lyon, nous avons découvert ce très bon restaurant ! Bien accueilli et conseillé.
À redécouvrir sur place avec plaisir lorsque les restaurants seront à nouveau ouverts."
211,Paul A,french_step,6 mai 2021,Parfait !,5.0,family,7,"Mets raffinés, avec de très bons produits ! Les quantités sont généreuses, même pour un gros mangeur comme moi !
On ne saurait recommander incessamment sous peu...

Merci ! "
212,virginie E,Ginie_tievent,3 avril 2021,Bravo,5.0,family,2,"Accueil chaleureux et cuisine italienne de qualité.
Coup de cœur pour les asperges et les pâtes !
Un régal 
Bravo !"
213,Sébastien,Seb_la_batte,27 mars 2021,Excellent,5.0,friends,1,"Un service au petits oignons, un accueil chaleureux, de bons conseils, des supers bons produits, de l'entrée au dessert, tout est parfait. Pour ceux qui recherche la parfaite combinaison entre l'Italie et la France, ici vous allez être servi."
214,Charly Thirion,460charlythirion,27 mars 2021,La géniale foccacia,5.0,couples,3,"Une nouvelle très bonne  adresse à Lyon !
Après avoir vu cette magnifique façade en vieilles pierres , nous entrons dans ce restaurant où nous sommes reçu par une équipe chaleureuse et agréable qui nous explique le concept et la définition mystérieuse du nom : « Frazarin ».
Vu les restrictions  sanitaires , nous prenons un sandwich à emporter (dommage car le lieu donne envie de s’y attarder) fait dans une foccacia maison avec de la bresaola, de l’artichaut , de la roquette , du parmesan  et une succulente huile citronnée ! Sandwich divin qu’on ne mange pas à tous les coins de rue , servi avec des chips bien croquantes et une belle salade. Très agréablement surpris par la portion conséquente.
Je recommande et compte bien y retourner pour goûter le paleron de bœuf qui m’a tapé dans l’oeil !
Sans oublier de l’accompagner avec un excellent Chianti ^^"
215,Kewine69,Kewine69,27 mars 2021,Excellent,5.0,none,22,"Une superbe découverte en cette période de (confinement pour les restaurateurs), nous avons commandé à emporté et on s'est régalé. Si la qualité est déjà topissime en click and collect,  nous avons hâte d'être accueilli sur place pour + de plaisir. Vivement la réouverture des restaurants. Le concept est excellent, produits frais, belle carte des vins, et l'équipe est hyper sympathique.

Je recommande vivement!"
216,Sylvie L,Q3286YWsylviel,13 mars 2021,Cuisine très bonne,5.0,none,1,J’adore la petite touche de cerfeuil la cuisine est raffinée la livraison est rapide vraiment très bien
217,Quentin P,152quentinp,12 mars 2021,Foie gras et saumon gravlax a tomber,5.0,family,6,"Tomber sur ce restaurant en décembre j ai gouté leur foie gras et saumon. Un regal. 
Hate de pouvoir profiter de cette endroit pour l.ouverture des restaurants. "
218,Hélène S,h_l_nes91,14 février 2021,Super Frazarîn,5.0,family,1,Premier restaurant en famille absolument fabuleux merci pour ce bon moment passé la qualité  des plats est à la hauteur de la quantité 😃 nous recommandons si vous aimez la France et l’Italie foncez 👌👋
219,voyageur 69,Journey817314,4 février 2021,"super accueil, super produits, super concept!!",5.0,none,1,"Je suis allé plusieurs fois prendre mes repas à emporter dans ce nouveau bistrot franco-italien, très proche de la place carnot.
A chaque fois j'ai été accueilli avec les sourire par les 2 jeunes hommes et le cuisinier également. Ils proposent une carte varié tout en prônant le tout fait maison comme: les pates fraîches, les ravioles, la foccacia et toute les autres préparations. 
Je recommande à 100% car dans ces périodes difficiles il est bien de soutenir des projets comme celui ci, surtout qu'ils proposent un super rapport qualité prix."
220,Charles fournier,S5738JNcharlesf,4 février 2021,Excellent !,5.0,friends,1,"Allez-y les yeux fermer ! Tout est bon de l’entrée au dessert. Accueille super, ambiance conviviale. 
Merci à vous !"
221,Judith Radenac,judithRdnc,4 février 2021,Vraiment excellent !,5.0,none,17,Une petite pépite ! Une restaurant avec un petit menu mais que des plats de qualités ! Je recommande sans réserve 
222,Nicolas H,M6202CXnicolash,2 février 2021,Merci pour cette découverte,5.0,none,1,"Quel plaisir malgré cette période difficile pour les restaurateurs de voir de jeunes professionnels se lancer et de proposer une offre de qualité. 

J ai pu essayer a trois reprises les formules proposées à la vente à emporter et j'ai toujours été bluffé par la cuisine et la qualité des mets proposés. Les pates sont authentiques et fraiches c'est un vrai voyage en Italie. 

Merci pour ce partage, hate de pouvoir enfin venir découvrir le menu tout entier lorsque les restaurants auront re-ouvert !"
223,Rodolphe I,Rodolphei54,1 février 2021,Délicieux voyage !,5.0,friends,3,"Super sympa ! Trois diplômés de l’institut Bocuse qui partagent avec passion leur amour de la cuisine franco-italienne. Ils prennent toujours quelques minutes pour donner des détails sur la provenance et la meilleure façon de cuisiner leurs produits d’excellent rapport qualité/prix. 
Voyage dans de succulentes contrées garanti, merci encore ! 

Ps: Testez absolument leurs arancini/charcuteries/focaccia autour d’une bouteille de Primitivo (rouge sarde), une tuerie ! "
224,souced,goinfre789,28 janvier 2021,Excellent,5.0,none,1,"Vivement la réouverture de la salle. Les plats à emporter sont excellent, et la blanquette , un vrai bonheur."
